frame_num,track_id,xmin,ymin,xmax,ymax
1,6,946,322,998,496
2,6,948,311,1000,495
3,6,949,305,1001,495
4,6,949,303,1001,495
5,6,949,302,1001,495
6,6,949,302,1001,495
7,6,949,302,1001,495
8,6,949,303,1001,495
9,6,949,303,1001,495
10,6,949,304,1001,495
11,6,949,304,1001,495
12,6,949,304,1001,495
13,6,949,305,1001,495
14,6,949,305,1001,495
15,6,949,306,1001,495
16,6,949,307,1001,495
17,6,948,306,1001,495
18,6,947,306,1001,495
19,6,946,306,1001,495
20,6,944,307,1002,495
21,6,942,311,1005,495
22,6,940,315,1006,495
23,6,939,317,1007,495
24,6,939,319,1010,496
25,6,938,321,1008,496
26,6,940,322,1008,495
27,6,941,323,1007,495
28,6,943,324,1005,495
29,6,944,324,1003,495
30,6,945,324,1002,495
31,6,948,323,1001,495
32,6,950,324,1001,494
33,6,952,324,1001,494
34,6,954,324,1001,496
35,6,955,323,1002,495
36,6,957,322,1003,494
37,6,958,322,1003,494
38,6,958,322,1004,494
39,6,958,322,1004,493
40,6,959,324,1006,494
41,6,958,325,1008,495
42,6,959,325,1010,494
43,6,961,327,1012,494
44,6,969,326,1017,494
45,6,974,325,1020,495
46,6,976,324,1022,496
47,6,976,324,1024,496
48,6,979,323,1028,495
49,6,980,324,1034,495
50,6,980,324,1040,495
51,6,982,325,1045,495
52,6,983,327,1053,497
53,6,983,327,1057,499
54,6,982,330,1057,500
55,6,983,329,1057,500
56,6,983,328,1055,500
57,6,984,328,1055,500
58,6,984,328,1055,501
59,6,986,327,1055,501
60,6,993,327,1057,501
61,6,998,328,1059,501
62,6,1001,328,1062,501
63,6,1008,328,1065,501
64,6,1015,328,1069,500
65,6,1019,327,1073,501
66,6,1023,326,1078,502
67,6,1024,326,1083,502
68,6,1027,327,1087,503
69,6,1030,327,1093,503
70,6,1031,328,1095,504
71,6,1030,328,1098,506
72,6,1030,330,1100,507
73,6,1031,331,1103,509
74,6,1031,330,1104,509
75,6,1033,329,1104,508
76,6,1037,328,1104,508
77,6,1040,328,1105,507
78,6,1042,328,1106,505
79,6,1043,328,1107,507
80,6,1046,327,1108,511
81,6,1047,327,1109,513
82,6,1047,327,1111,515
83,6,1045,326,1113,516
84,6,1036,326,1119,517
85,6,1036,326,1121,516
86,6,1040,326,1125,518
87,6,1030,326,1129,518
88,6,1023,327,1133,520
89,6,1038,327,1134,523
90,6,1033,327,1138,523
91,6,1033,327,1138,523
92,6,1035,329,1141,523
93,6,1038,328,1143,524
94,6,1048,330,1147,526
95,6,1055,331,1148,527
96,6,1065,332,1149,526
97,6,1072,332,1149,524
98,6,1076,332,1149,524
99,6,1077,332,1150,526
100,6,1079,333,1151,528
101,6,1079,333,1151,530
102,6,1081,333,1150,531
103,6,1081,333,1151,532
104,6,1084,335,1153,532
105,6,1085,335,1153,532
106,6,1086,335,1155,531
107,6,1086,336,1155,531
108,6,1087,337,1158,531
109,6,1087,337,1162,532
110,6,1089,337,1164,532
111,6,1089,337,1167,534
112,6,1090,336,1170,537
113,6,1091,336,1172,540
114,6,1091,335,1177,541
115,6,1091,335,1181,541
116,6,1092,336,1176,542
117,6,1093,336,1176,543
118,6,1095,336,1174,543
119,6,1095,336,1172,544
120,6,1096,337,1170,548
121,6,1097,337,1168,549
122,6,1098,337,1167,551
123,6,1098,338,1168,553
124,6,1099,339,1171,555
125,6,1099,338,1174,556
126,6,1099,337,1176,557
127,6,1099,338,1179,557
128,6,1100,338,1184,559
129,6,1100,338,1187,559
130,6,1101,338,1192,559
131,6,1100,338,1192,558
132,6,1100,338,1191,560
133,6,1100,338,1191,561
134,6,1099,339,1193,562
135,6,1099,339,1199,565
136,6,1100,338,1197,568
137,6,1102,339,1193,571
138,6,1103,342,1187,572
139,6,1103,343,1184,574
140,6,1105,344,1181,576
141,6,1105,342,1179,580
142,6,1105,341,1178,580
143,6,1105,340,1177,579
144,6,1103,340,1178,579
145,6,1101,340,1179,579
146,6,1100,340,1178,577
147,6,1099,340,1178,578
148,6,1095,341,1177,579
149,6,1092,341,1178,580
150,6,1089,341,1179,581
151,6,1087,341,1181,583
152,6,1085,341,1186,586
153,6,1082,341,1191,588
154,6,1080,341,1194,592
155,6,1080,341,1196,593
156,6,1080,342,1196,594
157,6,1081,342,1196,595
158,6,1081,343,1196,597
159,6,1082,344,1192,599
160,6,1084,345,1188,602
161,6,1086,344,1186,604
162,6,1087,345,1185,604
163,6,1089,345,1184,603
164,6,1090,345,1182,602
165,6,1091,344,1179,600
166,6,1091,344,1177,600
167,6,1091,344,1175,600
168,6,1088,344,1172,602
169,6,1085,345,1170,604
170,6,1083,346,1167,604
171,6,1076,346,1164,605
172,6,1070,345,1161,607
173,6,1065,345,1158,608
174,6,1065,345,1156,609
174,10,812,324,854,439
175,6,1064,346,1155,609
175,10,812,327,856,440
176,6,1065,347,1154,611
176,10,817,326,859,443
177,6,1066,347,1152,612
177,10,819,325,861,447
178,6,1067,346,1150,612
178,10,821,324,862,446
179,6,1069,346,1147,612
179,10,822,325,863,449
180,6,1070,346,1145,612
180,10,824,325,867,451
181,6,1068,346,1141,613
181,10,826,323,869,452
182,6,1066,346,1137,613
182,10,828,324,871,452
183,6,1065,347,1134,614
183,10,830,323,873,451
184,6,1061,347,1130,614
184,10,832,323,875,451
185,6,1059,347,1129,615
185,10,833,324,876,451
186,6,1055,348,1128,617
186,10,838,323,877,450
187,6,1054,348,1126,620
187,10,840,323,879,447
188,6,1053,349,1122,625
188,10,841,323,881,449
189,6,1049,349,1119,628
189,10,842,323,882,451
190,6,1045,348,1116,631
190,10,842,325,883,451
191,6,1043,348,1114,630
191,10,841,326,887,450
192,6,1038,348,1112,630
192,10,842,324,891,453
193,6,1040,353,1109,633
193,10,842,322,894,454
194,6,1041,353,1108,635
194,10,844,323,897,453
195,6,1042,354,1106,633
195,10,849,322,900,454
196,6,1041,350,1105,627
196,10,851,323,903,454
197,6,1040,348,1103,626
197,10,853,324,905,454
198,6,1039,348,1102,628
198,10,853,323,907,454
199,6,1035,349,1101,631
199,10,857,323,909,455
200,6,1031,349,1100,632
200,10,859,323,911,455
201,6,1028,349,1098,633
201,10,861,323,912,455
202,6,1026,350,1095,634
202,10,863,324,912,456
203,6,1019,348,1090,634
203,10,867,325,913,455
204,6,1015,348,1087,633
204,10,870,325,914,455
205,6,1009,347,1086,633
205,10,872,325,915,455
206,6,1006,348,1084,634
206,10,875,324,916,455
207,6,996,351,1082,634
207,10,877,324,918,455
208,6,987,353,1080,634
208,10,878,322,920,456
209,6,976,354,1078,634
209,10,879,321,921,457
210,6,968,352,1076,636
210,10,880,322,922,457
211,6,960,352,1074,637
211,10,880,322,922,457
212,6,956,351,1073,638
212,10,882,324,924,456
213,6,955,352,1072,638
213,10,882,324,925,456
214,6,953,353,1071,638
214,10,883,323,927,456
215,6,954,353,1072,638
215,10,886,323,930,455
216,6,955,352,1073,638
216,10,885,324,934,455
217,6,956,354,1071,637
217,10,886,322,935,457
218,6,957,354,1068,636
218,10,886,322,936,458
219,6,958,357,1063,635
219,10,886,323,937,460
220,6,957,357,1056,635
220,10,886,322,938,463
221,6,957,356,1050,635
221,10,887,322,939,462
222,6,957,355,1041,636
222,10,888,322,940,461
223,6,952,353,1028,639
223,10,890,322,939,460
224,6,948,352,1018,643
224,10,892,324,939,461
225,6,945,352,1014,645
225,10,894,324,941,462
226,6,940,352,1011,644
226,10,896,324,941,463
227,6,919,353,1008,641
227,10,899,325,944,462
228,6,904,353,1005,639
228,10,901,325,947,462
229,6,894,352,1004,638
229,10,903,325,950,461
230,6,885,354,1002,638
230,10,906,324,949,448
231,6,880,355,1000,636
231,10,909,323,959,431
232,6,878,350,998,636
232,10,911,324,959,418
233,6,879,348,998,636
233,10,911,326,962,414
234,6,879,347,999,635
234,10,912,328,961,410
235,6,878,342,1001,636
235,10,,,,
236,6,878,345,999,635
236,10,,,,
237,6,878,347,997,634
237,10,,,,
238,6,879,350,994,634
238,10,,,,
239,6,879,351,985,632
239,10,,,,
240,6,878,352,979,631
240,10,,,,
241,6,876,351,972,629
241,10,,,,
242,6,872,351,963,629
242,10,931,323,973,442
243,6,863,350,950,630
243,10,929,324,975,451
244,6,856,348,942,630
244,10,929,323,975,460
245,6,851,348,940,630
245,10,930,325,975,459
246,6,848,348,936,629
246,10,931,325,977,463
247,6,843,349,934,626
247,10,931,324,980,465
248,6,841,349,930,627
248,10,933,324,980,465
249,6,840,348,929,628
249,10,933,323,982,466
250,6,839,348,928,629
250,10,934,323,982,468
251,6,837,350,925,629
251,10,932,323,983,470
252,6,835,350,924,627
252,10,933,324,986,471
253,6,833,351,923,627
253,10,931,325,987,473
254,6,831,352,923,627
254,10,932,325,989,473
255,6,827,351,921,628
255,10,935,324,991,473
256,6,825,350,920,628
256,10,937,325,992,471
257,6,821,349,918,625
257,10,938,322,990,471
258,6,816,348,914,624
258,10,939,318,990,470
259,6,808,347,903,621
259,10,941,322,994,470
260,6,804,347,897,617
260,10,942,323,995,471
261,6,801,347,893,615
261,10,944,324,996,471
262,6,798,348,890,616
262,10,946,323,997,470
263,6,795,347,888,614
263,10,945,322,997,467
264,6,793,346,886,613
264,10,945,322,998,466
265,6,792,346,885,612
265,10,947,323,999,467
266,6,793,346,883,612
266,10,947,324,999,469
267,6,792,345,882,611
267,10,950,323,1000,471
268,6,792,345,881,611
268,10,951,323,1001,473
269,6,792,345,879,610
269,10,949,322,1002,473
270,6,794,345,877,609
270,10,952,322,1002,474
271,6,790,345,876,606
271,10,953,324,1004,474
272,6,789,345,875,605
272,10,954,323,1004,474
273,6,788,346,874,604
273,10,953,323,1004,475
274,6,787,345,872,606
274,10,954,324,1004,475
275,6,783,345,870,604
275,10,953,324,1005,476
276,6,782,345,868,603
276,10,953,323,1005,477
277,6,779,344,867,599
277,10,953,323,1006,476
278,6,779,345,866,596
278,10,954,324,1006,476
279,6,778,344,864,595
279,10,955,325,1006,476
280,6,778,344,863,593
280,10,956,326,1005,476
281,6,778,344,862,593
281,10,956,326,1006,476
282,6,776,344,861,595
282,10,956,326,1006,476
283,6,774,344,859,595
283,10,956,326,1006,476
284,6,774,344,857,595
284,10,956,325,1006,476
285,6,776,344,856,595
285,10,956,325,1006,476
286,6,777,345,855,594
286,10,955,324,1007,476
287,6,779,345,856,594
287,10,955,325,1005,476
288,6,780,346,856,594
288,10,955,327,1005,475
289,6,781,345,857,594
289,10,955,328,1004,475
290,6,781,344,857,593
290,10,955,328,1003,475
291,6,782,344,858,591
291,10,956,327,1003,474
292,6,782,345,857,590
292,10,956,326,1002,477
293,6,782,345,859,588
293,10,956,326,1002,477
294,6,782,344,860,585
294,10,956,325,1002,477
295,6,782,344,860,581
295,10,955,324,1001,478
296,6,782,343,861,579
296,10,955,324,1000,477
297,6,783,342,861,576
297,10,955,323,1000,478
298,6,782,342,861,575
298,10,955,323,999,477
299,6,782,342,860,573
299,10,955,322,1000,478
300,6,782,342,860,573
300,10,955,322,1001,479
301,6,782,341,860,574
301,10,955,322,1001,478
302,6,782,341,861,574
302,10,956,323,1001,478
303,6,783,342,861,574
303,10,957,323,1001,478
304,6,783,343,861,574
304,10,957,323,1002,478
305,6,784,344,861,574
305,10,958,323,1003,478
306,6,784,344,861,574
306,10,958,323,1003,478
307,6,784,342,861,572
307,10,959,324,1004,477
308,6,785,341,861,569
308,10,959,324,1005,477
309,6,785,341,861,568
309,10,959,324,1005,477
310,6,785,340,862,568
310,10,959,324,1005,477
311,6,784,339,863,563
311,10,959,324,1005,477
312,6,785,338,864,558
312,10,959,324,1005,477
313,6,786,338,864,556
313,10,958,324,1005,477
314,6,786,337,866,555
314,10,958,324,1005,477
315,6,787,337,867,554
315,10,958,324,1004,477
316,6,787,337,868,552
316,10,958,324,1004,477
317,6,788,337,868,551
317,10,958,324,1003,477
318,6,790,335,868,551
318,10,958,324,1003,477
319,6,792,335,867,551
319,10,958,323,1002,477
320,6,793,335,868,551
320,10,958,323,1002,477
321,6,795,336,868,551
321,10,958,323,1002,478
322,6,796,337,869,551
322,10,958,323,1002,478
323,6,801,338,869,549
323,10,958,323,1002,477
324,6,804,337,870,548
324,10,957,324,1001,477
325,6,805,335,872,548
325,10,957,323,1001,477
326,6,806,335,875,547
326,10,957,323,1001,477
327,6,810,334,877,545
327,10,956,325,1001,474
328,6,812,333,879,542
328,10,956,325,1002,473
329,6,814,333,880,541
329,10,955,325,1003,473
330,6,815,334,883,539
330,10,955,324,1004,474
331,6,819,334,885,540
331,10,955,325,1006,475
332,6,821,334,887,540
332,10,955,325,1007,477
333,6,823,334,888,540
333,10,955,324,1008,476
334,6,824,334,889,540
334,10,955,323,1008,475
335,6,827,335,890,538
335,10,956,324,1008,475
336,6,829,334,890,537
336,10,956,322,1008,475
337,6,830,335,892,535
337,10,957,324,1009,476
338,6,831,336,892,532
338,10,957,323,1010,476
339,6,831,336,893,531
339,10,958,323,1012,476
340,6,831,336,895,532
340,10,959,324,1013,476
341,6,832,336,895,534
341,10,960,325,1013,475
342,6,832,336,895,533
342,10,960,323,1014,475
343,6,833,336,896,533
343,10,963,324,1015,476
344,6,833,336,897,533
344,10,964,326,1018,476
345,6,834,335,899,532
345,10,965,324,1018,476
346,6,834,334,899,530
346,10,966,323,1019,476
347,6,842,334,900,528
347,10,969,325,1022,475
348,6,845,334,902,528
348,10,971,327,1023,475
349,6,848,335,904,527
349,10,971,327,1024,475
350,6,852,335,907,526
350,10,972,327,1026,475
351,6,854,335,913,525
351,10,973,327,1027,475
352,6,854,336,917,525
352,10,973,329,1029,475
353,6,856,336,923,525
353,10,973,329,1031,475
354,6,857,336,931,525
354,10,975,328,1033,476
355,6,860,337,937,526
355,10,979,330,1031,475
356,6,863,337,937,526
356,10,982,330,1035,474
357,6,863,335,939,526
357,10,984,328,1037,473
358,6,863,334,939,525
358,10,985,328,1040,475
359,6,863,335,939,525
359,10,989,328,1044,474
360,6,864,335,938,524
360,10,991,328,1046,474
361,6,865,335,939,525
361,10,992,328,1046,474
362,6,868,334,940,524
362,10,994,327,1047,474
363,6,880,335,941,522
363,10,995,327,1049,471
364,6,884,335,942,520
364,10,996,328,1051,470
365,6,888,335,943,519
365,10,998,328,1052,472
366,6,896,336,947,520
366,10,1001,331,1055,474
367,6,900,337,949,518
367,10,1002,332,1056,475
368,6,902,336,951,518
368,10,1005,332,1056,474
369,6,903,336,954,519
369,10,1007,333,1055,474
370,6,905,336,965,518
370,10,1009,334,1055,475
371,6,907,337,972,519
371,10,1010,335,1057,475
372,6,908,337,977,519
372,10,1011,335,1056,475
373,6,909,337,982,520
373,10,1012,335,1056,476
374,6,910,337,987,521
374,10,1013,333,1056,478
375,6,910,338,990,520
375,10,1014,331,1056,478
376,6,910,340,991,519
376,10,1015,332,1057,479
377,6,910,338,991,519
377,10,1015,332,1058,480
378,6,912,336,990,519
378,10,1016,332,1059,480
379,6,924,336,986,518
379,10,1016,332,1060,481
380,6,922,334,988,519
380,10,1018,331,1062,482
381,6,931,335,991,515
381,10,1019,330,1063,484
382,6,939,334,996,514
382,10,1019,331,1066,487
383,6,946,333,1001,512
383,10,1020,330,1068,488
384,6,950,332,1004,514
384,10,1018,329,1070,488
385,6,953,332,1006,517
385,10,1018,328,1070,489
386,6,955,334,1009,519
386,10,1022,329,1070,489
387,6,956,334,1012,519
387,10,1024,329,1071,489
388,6,958,335,1015,519
388,10,1025,329,1073,489
389,6,959,335,1023,521
389,10,1026,328,1074,487
390,6,959,337,1031,525
390,10,1028,328,1075,487
391,6,960,338,1034,526
391,10,1029,328,1075,487
392,6,960,338,1037,526
392,10,1029,328,1075,487
393,6,960,338,1039,527
393,10,1029,327,1075,489
394,6,961,338,1040,526
394,10,1029,328,1075,490
395,6,962,338,1041,526
395,10,1029,328,1075,491
396,6,965,337,1042,526
396,10,1029,329,1075,494
397,6,973,336,1043,527
397,10,1029,328,1074,491
398,6,975,333,1051,525
398,10,1029,332,1072,491
399,6,983,331,1061,523
399,10,,,,
400,6,990,331,1063,522
400,10,,,,
401,6,996,332,1062,519
401,10,,,,
402,6,1002,333,1060,521
402,10,,,,
403,6,1006,334,1060,525
403,10,,,,
404,6,1008,333,1061,525
404,10,,,,
405,6,1009,332,1066,525
405,10,,,,
406,6,1008,333,1075,527
406,10,,,,
407,6,1008,333,1084,529
407,10,,,,
408,6,1005,334,1089,529
408,10,,,,
409,6,1005,334,1092,529
409,10,,,,
410,6,1012,333,1094,530
410,10,,,,
411,6,1013,334,1096,530
411,10,,,,
412,6,1016,334,1095,530
412,10,,,,
413,6,1014,333,1093,530
413,10,,,,
414,6,1014,334,1095,531
414,10,997,331,1042,507
415,6,1015,333,1097,532
415,10,1035,334,1092,529
416,6,1021,333,1098,534
416,10,993,332,1043,500
417,6,992,334,1042,499
417,10,1033,335,1097,530
418,6,992,333,1041,499
418,10,1041,336,1103,528
419,6,991,334,1039,500
419,10,1046,336,1111,531
420,6,991,334,1038,501
420,10,1050,334,1117,532
421,6,989,335,1035,501
421,10,1054,333,1125,535
422,6,987,334,1035,501
422,10,1058,332,1131,538
423,6,984,334,1034,501
423,10,1060,333,1132,538
424,6,982,334,1034,502
424,10,1063,336,1129,540
425,6,982,334,1033,502
425,10,1065,337,1133,542
426,6,980,335,1032,503
426,10,1067,335,1141,544
427,6,978,335,1032,503
427,10,1067,335,1144,545
428,6,975,334,1030,503
428,10,1066,336,1144,545
429,6,973,334,1029,504
429,10,1067,336,1144,545
430,6,971,333,1027,505
430,10,1067,335,1144,545
431,6,969,330,1025,505
431,10,1067,336,1145,545
432,6,969,331,1025,505
432,10,1068,338,1146,545
433,6,968,329,1023,505
433,10,1071,339,1147,543
434,6,967,331,1021,506
434,10,1079,338,1149,543
435,6,966,331,1020,505
435,10,1084,337,1151,543
436,6,966,331,1018,504
436,10,1089,335,1151,543
437,6,965,332,1017,504
437,10,1093,335,1153,543
438,6,964,330,1017,504
438,10,1096,336,1153,544
439,6,962,331,1017,504
439,10,1097,337,1156,542
440,6,961,332,1017,504
440,10,1098,337,1158,543
441,6,960,332,1017,504
441,10,1098,337,1159,543
442,6,960,333,1015,505
442,10,1099,337,1164,545
443,6,960,334,1014,504
443,10,1100,337,1164,547
444,6,960,334,1013,504
444,10,1100,336,1165,547
445,6,960,335,1013,504
445,10,1100,336,1167,548
446,6,959,335,1012,504
446,10,1101,335,1170,547
447,6,959,334,1011,504
447,10,1101,335,1172,546
448,6,960,334,1011,503
448,10,1102,334,1174,547
449,6,960,335,1011,503
449,10,1102,334,1175,546
450,6,961,334,1011,504
450,10,1102,335,1175,545
451,6,962,334,1011,504
451,10,1101,335,1175,544
452,6,964,334,1010,503
452,10,1101,335,1175,544
453,6,965,334,1011,503
453,10,1101,334,1175,543
454,6,966,333,1011,503
454,10,1100,334,1174,542
455,6,966,332,1012,503
455,10,1100,333,1173,542
456,6,966,331,1012,503
456,10,1100,333,1173,541
457,6,966,331,1012,503
457,10,1100,333,1171,541
458,6,966,331,1012,503
458,10,1100,332,1167,542
459,6,966,331,1012,503
459,10,1100,332,1165,542
460,6,966,331,1012,503
460,10,1100,333,1165,542
461,6,966,330,1012,503
461,10,1099,333,1163,540
462,6,965,330,1012,503
462,10,1097,334,1161,537
463,6,965,330,1012,503
463,10,1094,334,1159,535
464,6,965,330,1012,503
464,10,1092,335,1158,535
465,6,965,330,1013,503
465,10,1091,335,1157,534
466,6,965,330,1013,503
466,10,1088,336,1155,533
467,6,965,330,1013,503
467,10,1086,336,1155,532
468,6,965,330,1014,503
468,10,1084,335,1154,533
469,6,965,331,1014,503
469,10,1081,335,1154,532
470,6,965,331,1014,503
470,10,1080,334,1151,531
471,6,965,331,1014,503
471,10,1079,333,1148,529
472,6,965,331,1014,503
472,10,1078,333,1147,528
473,6,965,331,1014,503
473,10,1078,333,1144,527
474,6,965,331,1014,503
474,10,1078,333,1140,526
475,6,965,332,1014,502
475,10,1078,334,1139,526
476,6,965,332,1014,502
476,10,1080,333,1137,524
477,6,965,332,1014,502
477,10,1078,332,1136,524
478,6,965,332,1014,502
478,10,1066,334,1135,523
479,6,964,332,1014,502
479,10,1060,333,1134,523
480,6,964,332,1015,502
480,10,1053,335,1134,524
481,6,964,332,1015,502
481,10,1050,335,1133,522
482,6,964,331,1015,503
482,10,1049,333,1131,523
483,6,965,331,1015,503
483,10,1049,331,1130,524
