frame_num,track_id,xmin,ymin,xmax,ymax
484,6,965,331,1015,503
484,10,1047,331,1128,525
485,6,965,331,1015,502
485,10,1046,332,1127,525
486,6,965,331,1015,502
486,10,1045,331,1125,524
487,6,965,331,1015,503
487,10,1049,331,1123,523
488,6,965,331,1015,503
488,10,1049,331,1121,523
489,6,965,331,1015,503
489,10,1046,330,1118,523
490,6,966,330,1015,503
490,10,1039,328,1111,519
491,6,966,330,1015,504
491,10,1037,328,1104,519
492,6,965,331,1015,503
492,10,1032,328,1098,518
493,6,965,331,1015,503
493,10,1030,328,1094,517
494,6,966,331,1015,503
494,10,1029,328,1089,517
495,6,966,330,1015,503
495,10,1026,328,1085,517
496,6,966,330,1015,503
496,10,1023,328,1082,517
497,6,966,330,1016,503
497,10,1023,328,1080,517
498,6,965,330,1015,504
498,10,1014,331,1079,517
499,6,965,330,1014,504
499,10,1009,332,1077,516
500,6,965,331,1014,504
500,10,1007,332,1077,517
501,6,965,330,1014,505
501,10,1003,331,1077,517
502,6,965,330,1014,505
502,10,996,331,1076,517
503,6,965,329,1014,505
503,10,995,333,1076,518
504,6,965,329,1016,505
504,10,998,334,1077,519
505,6,965,328,1015,506
505,10,996,332,1077,518
506,6,965,329,1014,507
506,10,1001,335,1071,518
507,6,965,330,1013,506
507,10,1003,333,1054,512
508,6,966,331,1013,505
508,10,998,331,1051,511
509,6,966,331,1014,504
509,10,999,330,1048,511
510,6,966,331,1017,506
510,10,997,331,1045,512
511,6,966,331,1013,505
511,10,982,329,1041,512
512,6,965,331,1011,505
512,10,971,327,1036,514
513,6,965,332,1013,507
513,10,966,329,1032,513
514,10,963,329,1029,513
515,10,962,328,1027,513
515,6,,,,
516,10,961,328,1025,513
516,6,,,,
517,10,959,329,1024,513
517,6,,,,
518,10,953,330,1023,512
518,6,,,,
519,10,950,331,1022,511
519,6,,,,
520,10,950,331,1021,513
520,6,,,,
521,10,949,329,1021,513
521,6,,,,
522,10,947,329,1020,512
522,6,,,,
523,10,946,330,1020,513
523,6,,,,
524,10,944,328,1020,515
524,6,,,,
525,10,945,327,1019,513
525,6,,,,
526,10,944,328,1015,512
526,6,,,,
527,10,943,329,1013,511
527,6,,,,
528,10,942,329,1012,510
528,6,,,,
529,10,942,329,1011,509
529,6,,,,
530,10,942,330,1008,508
530,6,958,329,1014,505
531,10,940,331,1005,508
531,6,960,330,1014,504
532,10,933,331,984,509
532,6,963,330,1014,504
533,10,927,331,975,510
533,6,964,330,1014,502
534,10,920,330,972,511
534,6,966,330,1014,502
535,10,911,329,970,511
535,6,965,329,1014,502
536,10,904,329,969,511
536,6,966,330,1014,504
537,10,899,331,969,512
537,6,965,332,1014,505
538,10,895,331,969,513
538,6,965,331,1014,505
539,10,895,331,968,513
539,6,966,331,1014,503
540,10,894,331,968,514
540,6,966,331,1014,503
541,10,893,331,966,514
541,6,967,332,1014,504
542,10,893,329,965,515
542,6,905,328,954,512
543,10,895,330,964,514
543,6,902,329,951,510
544,10,899,329,951,500
544,6,901,329,956,510
545,10,965,331,1013,503
545,6,898,328,953,511
546,10,965,331,1013,503
546,6,896,329,952,510
547,10,965,331,1013,503
547,6,894,331,947,510
548,10,965,331,1013,503
548,6,892,330,942,510
549,10,964,331,1013,504
549,6,889,332,936,511
550,10,964,331,1013,503
550,6,887,332,933,510
551,10,964,332,1013,503
551,6,885,330,931,509
552,10,964,332,1013,503
552,6,882,329,930,509
553,10,964,331,1013,503
553,6,871,328,928,511
554,10,964,331,1013,504
554,6,861,329,927,511
555,10,964,331,1013,504
555,6,854,329,927,511
556,10,964,331,1013,504
556,6,851,331,927,511
557,10,965,331,1013,504
557,6,851,330,925,513
558,10,965,330,1013,503
558,6,853,330,924,514
559,10,965,331,1012,503
559,6,853,331,923,512
560,10,965,331,1012,503
560,6,856,331,923,513
561,10,965,330,1012,503
561,6,856,331,922,513
562,10,965,330,1012,503
562,6,856,327,921,512
563,10,965,330,1012,503
563,6,856,327,921,512
564,10,965,330,1012,504
564,6,853,326,920,513
565,10,965,330,1012,503
565,6,849,327,917,514
566,10,966,330,1012,504
566,6,846,325,914,514
567,10,966,330,1012,504
567,6,843,327,909,512
568,10,966,330,1012,504
568,6,843,328,905,511
569,10,966,330,1011,503
569,6,842,329,902,512
570,10,966,330,1011,503
570,6,837,329,900,512
571,10,966,330,1011,503
571,6,838,329,900,512
572,10,966,330,1011,503
572,6,838,329,900,512
573,10,966,330,1011,503
573,6,835,329,901,512
574,10,966,330,1011,503
574,6,833,329,901,511
575,10,966,330,1011,503
575,6,832,329,902,511
576,10,966,330,1011,503
576,6,833,328,904,511
577,10,966,330,1011,503
577,6,833,328,905,511
578,10,966,330,1011,503
578,6,834,328,906,510
579,10,966,330,1011,503
579,6,836,329,907,510
580,10,966,330,1011,503
580,6,838,328,908,510
581,10,966,330,1011,503
581,6,841,328,908,508
582,10,966,330,1011,503
582,6,844,329,908,507
583,10,966,330,1011,503
583,6,845,329,908,506
584,10,966,330,1011,503
584,6,846,328,909,505
585,10,966,330,1011,503
585,6,849,328,908,503
586,10,966,330,1011,503
586,6,851,328,908,503
587,10,966,330,1011,503
587,6,852,328,908,502
588,10,966,330,1011,503
588,6,852,328,909,502
589,10,966,330,1011,503
589,6,857,327,909,501
590,10,966,330,1011,503
590,6,859,326,910,500
591,10,965,330,1011,503
591,6,861,326,910,501
592,10,966,330,1011,503
592,6,863,325,910,500
593,10,965,330,1011,502
593,6,865,325,909,498
594,10,965,330,1011,502
594,6,866,326,910,498
595,10,965,330,1011,503
595,6,867,326,910,499
596,10,964,330,1011,503
596,6,867,326,911,500
597,10,964,330,1011,503
597,6,868,326,911,502
598,10,963,330,1011,502
598,6,869,327,911,502
599,10,963,330,1011,502
599,6,870,327,912,502
600,10,963,330,1011,503
600,6,870,328,913,501
601,10,962,329,1012,503
601,6,871,327,914,502
602,10,962,330,1011,503
602,6,871,327,915,502
603,10,963,330,1011,503
603,6,872,326,916,501
604,10,963,330,1011,503
604,6,873,325,918,499
605,10,964,330,1011,503
605,6,875,324,920,497
606,10,963,329,1012,503
606,6,876,323,922,496
607,10,963,330,1011,503
607,6,878,324,924,494
608,10,963,331,1010,502
608,6,878,325,925,493
609,10,962,330,1011,503
609,6,880,325,928,493
610,10,961,330,1011,503
610,6,883,325,929,492
611,10,960,330,1011,503
611,6,884,324,931,491
612,10,959,329,1011,503
612,6,885,324,934,491
613,10,958,329,1012,503
613,6,886,324,941,492
614,10,958,330,1011,502
614,6,887,324,945,492
615,10,958,331,1011,502
615,6,888,324,948,492
616,10,958,331,1010,502
616,6,889,324,949,492
617,10,959,332,1010,502
617,6,891,324,949,492
618,10,960,332,1010,501
618,6,892,325,948,492
619,10,961,332,1010,502
619,6,892,324,948,492
620,10,961,332,1010,502
620,6,893,324,948,492
621,10,962,331,1010,501
621,6,894,325,949,492
622,10,963,330,1010,501
622,6,894,326,949,492
623,10,963,330,1009,501
623,6,894,328,949,492
624,10,964,330,1009,501
624,6,895,328,949,493
625,10,964,331,1009,501
625,6,899,327,950,492
626,10,964,331,1009,502
626,6,906,326,949,490
627,10,965,331,1009,502
627,6,910,325,952,488
628,10,964,331,1009,502
628,6,911,323,955,492
629,10,964,332,1009,502
629,6,916,323,960,492
630,10,965,333,1009,502
630,6,917,323,963,492
631,10,964,333,1009,502
631,6,919,324,964,490
632,10,964,333,1010,502
632,6,922,325,966,490
633,10,964,333,1010,501
633,6,924,326,969,492
634,10,964,333,1010,500
634,6,926,327,972,492
635,10,963,333,1009,501
635,6,927,329,971,493
636,10,963,334,1010,500
636,6,929,329,972,493
637,10,963,334,1010,500
637,6,931,327,971,493
638,10,962,334,1010,500
638,6,934,327,972,493
639,10,962,334,1010,500
639,6,934,328,972,493
640,10,961,334,1010,500
640,6,936,330,973,493
641,10,959,331,1010,500
641,6,933,329,974,494
642,10,954,328,1010,500
642,6,932,326,995,497
643,10,951,327,1010,500
643,6,931,325,999,497
644,6,948,325,1010,501
644,10,,,,
645,6,949,323,1010,501
645,10,,,,
646,6,952,322,1010,502
646,10,,,,
647,6,953,322,1010,502
647,10,,,,
648,6,954,322,1009,502
648,10,,,,
649,6,955,321,1009,501
649,10,,,,
650,6,957,320,1009,501
650,10,,,,
651,6,959,321,1010,501
651,10,,,,
652,6,961,321,1010,502
652,10,,,,
653,6,962,321,1012,502
653,10,,,,
654,6,964,322,1012,503
654,10,,,,
655,6,964,322,1013,502
655,10,,,,
656,6,963,321,1016,501
656,10,,,,
657,6,962,323,1025,500
657,10,,,,
658,6,963,323,1018,501
658,10,,,,
659,6,963,323,1022,502
659,10,,,,
660,6,964,324,1018,502
660,10,,,,
661,6,963,327,1017,502
661,10,,,,
662,6,963,328,1019,502
662,10,,,,
663,6,964,330,1019,502
663,10,,,,
664,6,964,331,1019,501
664,10,,,,
665,6,965,332,1017,501
665,10,,,,
666,6,965,332,1015,501
666,10,,,,
667,6,966,333,1015,502
667,10,,,,
668,6,965,335,1015,502
668,10,,,,
669,10,966,336,1015,502
669,6,1003,327,1045,491
670,10,965,337,1016,503
670,6,1006,328,1046,491
671,10,965,335,1015,503
671,6,1010,328,1048,493
672,10,965,334,1016,504
672,6,1012,327,1049,494
673,10,966,332,1016,503
673,6,1013,327,1053,494
674,10,966,330,1018,503
674,6,1014,328,1058,494
675,10,966,329,1017,503
675,6,1013,327,1062,495
676,10,966,329,1015,502
676,6,1014,327,1068,495
677,10,965,329,1014,502
677,6,1014,325,1072,494
678,10,965,329,1014,502
678,6,1014,324,1076,493
679,10,966,329,1015,502
679,6,1015,330,1078,493
680,10,966,330,1015,503
680,6,1016,334,1078,493
681,10,967,330,1015,503
681,6,1018,329,1079,494
682,10,967,329,1015,503
682,6,1019,327,1081,493
683,10,967,329,1015,503
683,6,1018,325,1082,494
684,10,967,329,1015,503
684,6,1017,324,1082,494
685,10,967,329,1014,503
685,6,1019,324,1080,493
686,10,967,329,1014,503
686,6,1020,324,1079,493
687,10,967,329,1014,504
687,6,1022,324,1079,493
688,10,967,329,1014,504
688,6,1024,325,1081,493
689,10,967,329,1015,504
689,6,1026,328,1085,493
690,10,967,329,1015,504
690,6,1029,327,1088,493
691,10,967,329,1016,503
691,6,1033,327,1091,492
692,10,967,329,1016,503
692,6,1035,328,1092,491
693,10,967,329,1017,503
693,6,1042,326,1098,492
694,10,967,329,1017,503
694,6,1047,324,1100,492
695,10,967,329,1017,503
695,6,1050,323,1101,493
696,10,967,329,1016,503
696,6,1052,323,1103,494
697,10,967,329,1016,503
697,6,1055,322,1103,494
698,10,967,329,1016,503
698,6,1056,323,1105,494
699,10,967,329,1016,503
699,6,1057,323,1109,495
700,10,967,329,1016,503
700,6,1058,323,1113,494
701,10,967,329,1016,503
701,6,1058,325,1117,496
702,10,967,330,1016,503
702,6,1059,326,1118,496
703,10,967,330,1016,503
703,6,1059,326,1119,496
704,10,966,330,1016,503
704,6,1059,326,1120,497
705,10,966,330,1016,503
705,6,1058,327,1121,498
706,10,965,330,1016,503
706,6,1058,328,1121,498
707,10,964,330,1016,503
707,6,1059,328,1122,498
708,10,963,331,1016,503
708,6,1060,328,1123,497
709,10,962,331,1016,503
709,6,1062,328,1123,496
710,10,962,331,1016,503
710,6,1067,327,1125,496
711,10,962,331,1017,503
711,6,1071,327,1128,496
712,10,961,332,1018,503
712,6,1077,329,1132,497
713,10,961,332,1019,503
713,6,1081,330,1135,498
714,10,961,332,1019,503
714,6,1083,329,1135,499
715,10,961,332,1019,503
715,6,1084,329,1136,499
716,10,961,332,1019,503
716,6,1086,329,1138,498
717,10,961,332,1019,503
717,6,1086,329,1140,498
718,10,961,332,1019,503
718,6,1086,329,1143,498
719,10,962,331,1018,504
719,6,1087,329,1147,499
720,10,962,331,1018,505
720,6,1088,329,1149,500
721,10,963,331,1018,505
721,6,1089,329,1151,501
722,10,963,331,1018,505
722,6,1091,328,1153,503
723,10,963,331,1018,505
723,6,1092,328,1154,503
724,10,963,331,1017,505
724,6,1091,329,1155,506
725,10,963,331,1017,505
725,6,1091,330,1155,507
726,10,963,331,1018,505
726,6,1091,332,1157,506
727,10,963,330,1018,505
727,6,1091,331,1157,505
728,10,963,330,1018,505
728,6,1092,332,1159,506
729,10,963,330,1018,505
729,6,1092,331,1161,506
730,10,962,331,1018,504
730,6,1093,330,1163,505
731,10,961,331,1019,503
731,6,1094,329,1164,505
732,10,960,331,1018,504
732,6,1097,328,1167,506
733,10,961,331,1018,503
733,6,1100,328,1170,506
734,10,962,331,1018,503
734,6,1101,327,1171,507
735,10,964,331,1018,503
735,6,1103,328,1172,507
736,10,965,330,1017,504
736,6,1106,328,1173,508
737,10,966,331,1017,504
737,6,1108,329,1173,509
738,10,966,331,1017,504
738,6,1109,329,1173,510
739,10,967,331,1017,503
739,6,1110,329,1174,512
740,10,967,331,1017,503
740,6,1111,328,1174,514
741,10,967,331,1017,503
741,6,1110,328,1174,515
742,10,967,331,1017,503
742,6,1110,328,1174,515
743,10,967,331,1017,503
743,6,1109,329,1173,517
744,10,967,331,1017,503
744,6,1108,329,1172,519
745,10,967,331,1017,503
745,6,1107,330,1172,519
746,10,966,331,1017,503
746,6,1106,331,1171,521
747,10,966,331,1016,503
747,6,1105,331,1170,522
748,10,966,331,1016,503
748,6,1103,332,1170,523
749,10,966,330,1016,503
749,6,1103,332,1170,523
750,10,966,330,1016,503
750,6,1102,331,1169,523
751,10,966,330,1016,503
751,6,1102,333,1169,522
752,10,966,330,1017,503
752,6,1101,333,1169,522
753,10,966,330,1017,503
753,6,1100,333,1170,522
754,10,966,330,1017,503
754,6,1101,333,1170,522
755,10,966,330,1017,503
755,6,1101,333,1169,523
756,10,966,330,1017,503
756,6,1101,333,1170,524
757,10,966,330,1016,503
757,6,1101,333,1171,525
758,10,966,330,1016,503
758,6,1101,333,1171,526
759,10,966,330,1016,503
759,6,1101,333,1171,527
760,10,966,330,1016,503
760,6,1101,332,1171,527
761,10,966,330,1016,503
761,6,1102,332,1172,529
762,10,966,330,1016,503
762,6,1103,332,1172,530
763,10,966,330,1016,503
763,6,1103,333,1172,531
764,10,966,330,1016,503
764,6,1104,335,1172,532
765,10,966,330,1016,503
765,6,1104,336,1172,532
766,10,966,330,1016,503
766,6,1105,336,1172,533
767,10,966,330,1016,503
767,6,1105,335,1173,534
768,10,966,330,1016,503
768,6,1105,335,1174,534
769,10,966,331,1016,503
769,6,1104,335,1175,534
770,10,966,331,1016,503
770,6,1102,335,1175,535
771,10,966,331,1016,503
771,6,1102,335,1177,535
772,10,966,331,1016,503
772,6,1102,335,1178,534
773,10,966,331,1016,503
773,6,1102,335,1178,535
774,10,966,330,1016,503
774,6,1103,335,1179,536
775,10,966,330,1016,503
775,6,1104,335,1179,537
776,10,966,330,1016,503
776,6,1104,335,1179,537
777,10,966,330,1016,503
777,6,1105,335,1179,537
778,10,966,330,1016,503
778,6,1106,335,1180,537
779,10,966,330,1016,503
779,6,1108,335,1180,538
780,10,966,330,1016,503
780,6,1109,335,1180,539
781,10,966,330,1016,503
781,6,1110,335,1180,541
782,10,966,330,1016,503
782,6,1109,336,1180,543
783,10,966,330,1016,503
783,6,1109,336,1180,544
784,10,966,330,1016,503
784,6,1108,337,1180,545
785,10,966,330,1016,503
785,6,1106,338,1180,546
786,10,966,330,1016,503
786,6,1105,339,1179,547
787,10,966,330,1016,503
787,6,1104,339,1179,549
788,10,966,330,1016,503
788,6,1103,338,1178,549
789,10,966,330,1016,503
789,6,1102,338,1178,550
790,10,966,331,1016,503
790,6,1101,338,1177,550
791,10,966,331,1016,503
791,6,1102,337,1177,552
792,10,966,331,1016,503
792,6,1102,335,1178,552
793,10,966,331,1016,503
793,6,1102,334,1179,552
794,10,966,331,1016,503
794,6,1102,334,1178,552
795,10,966,331,1016,503
795,6,1102,334,1178,552
796,10,966,331,1016,503
796,6,1102,335,1177,552
797,10,967,331,1016,503
797,6,1102,336,1177,552
798,10,967,330,1016,503
798,6,1102,336,1176,552
799,10,967,330,1015,503
799,6,1102,336,1176,553
800,10,967,330,1015,503
800,6,1102,335,1176,555
801,10,967,330,1015,503
801,6,1102,335,1175,556
802,10,967,330,1015,503
802,6,1102,336,1175,557
803,10,967,330,1015,503
803,6,1101,337,1175,558
804,10,966,330,1015,503
804,6,1102,339,1175,560
805,10,966,330,1015,502
805,6,1102,339,1176,562
806,10,966,330,1015,502
806,6,1102,338,1177,563
807,10,966,330,1015,502
807,6,1102,341,1178,563
808,10,966,330,1015,503
808,6,1102,343,1180,565
809,10,966,330,1015,503
809,6,1102,343,1180,566
810,10,966,330,1015,503
810,6,1102,344,1182,567
811,10,966,330,1015,502
811,6,1102,342,1183,568
812,10,966,330,1015,502
812,6,1102,340,1187,567
813,10,966,330,1015,502
813,6,1103,339,1189,567
814,10,966,330,1015,502
814,6,1103,338,1190,567
815,10,966,330,1015,502
815,6,1103,338,1190,566
816,10,966,330,1015,502
816,6,1104,338,1192,566
817,10,966,330,1014,502
817,6,1105,338,1193,566
818,10,966,330,1014,502
818,6,1107,338,1192,566
819,10,966,330,1014,502
819,6,1107,338,1192,566
820,10,966,330,1014,502
820,6,1108,338,1191,567
821,10,966,330,1014,502
821,6,1109,338,1192,567
822,10,966,330,1014,503
822,6,1110,339,1192,569
823,10,966,330,1014,503
823,6,1111,339,1191,570
824,10,965,330,1014,503
824,6,1111,340,1190,573
825,10,965,330,1014,503
825,6,1111,341,1190,574
826,10,965,331,1014,503
826,6,1110,341,1189,576
827,10,965,331,1014,503
827,6,1109,342,1189,577
828,10,965,331,1015,503
828,6,1109,342,1190,580
829,10,965,331,1015,503
829,6,1108,343,1189,582
830,10,965,331,1015,503
830,6,1106,344,1189,581
831,10,965,331,1015,503
831,6,1105,345,1189,583
832,10,965,331,1015,503
832,6,1104,344,1190,584
833,10,965,331,1015,503
833,6,1103,344,1189,583
834,10,965,331,1015,503
834,6,1102,344,1189,584
835,10,965,331,1015,503
835,6,1101,343,1189,584
836,10,965,331,1015,503
836,6,1100,342,1189,584
837,10,965,331,1015,503
837,6,1098,341,1187,583
838,10,965,331,1015,503
838,6,1097,341,1184,584
839,10,965,331,1014,503
839,6,1097,341,1183,584
840,10,965,331,1014,503
840,6,1096,341,1183,584
841,10,965,331,1014,503
841,6,1095,341,1181,584
842,10,965,331,1014,503
842,6,1094,341,1180,585
843,10,965,331,1014,503
843,6,1094,341,1179,587
844,10,965,331,1014,503
844,6,1092,341,1176,589
845,10,965,331,1014,503
845,6,1091,340,1175,591
846,10,965,331,1014,503
846,6,1090,340,1173,594
847,10,965,331,1014,503
847,6,1090,340,1172,595
848,10,965,330,1014,503
848,6,1089,341,1170,597
849,10,965,330,1015,503
849,6,1089,342,1169,598
850,10,965,330,1015,503
850,6,1089,342,1169,597
851,10,965,330,1015,503
851,6,1089,342,1168,594
852,10,965,331,1015,503
852,6,1090,342,1167,596
853,10,966,331,1015,503
853,6,1090,342,1166,597
854,10,966,331,1015,503
854,6,1091,342,1166,597
855,10,966,331,1015,503
855,6,1091,342,1165,597
856,10,966,330,1015,503
856,6,1089,342,1164,598
857,10,966,331,1015,503
857,6,1088,342,1163,598
858,10,966,331,1015,503
858,6,1084,342,1163,599
859,10,966,331,1015,503
859,6,1082,343,1161,599
860,10,966,331,1015,502
860,6,1077,343,1159,600
861,10,967,331,1015,502
861,6,1074,343,1158,600
862,10,967,331,1015,502
862,6,1072,343,1158,600
863,10,967,330,1015,503
863,6,1070,343,1157,600
864,10,967,330,1015,503
864,6,1067,343,1155,597
865,10,967,330,1015,503
865,6,1064,344,1153,596
866,10,967,331,1016,503
866,6,1061,344,1149,597
867,10,966,331,1016,503
867,6,1053,343,1146,597
868,10,966,330,1016,503
868,6,1036,343,1140,597
869,10,966,330,1016,503
869,6,1024,344,1137,596
870,10,966,330,1016,503
870,6,1018,344,1134,596
871,10,966,330,1016,503
871,6,1015,346,1131,596
872,10,966,330,1016,504
872,6,1015,346,1131,597
873,10,966,330,1016,504
873,6,1015,345,1130,598
874,10,966,330,1016,504
874,6,1016,345,1128,599
875,10,966,330,1016,504
875,6,1017,344,1128,599
876,10,966,331,1017,504
876,6,1018,344,1125,600
877,10,966,331,1017,505
877,6,1019,345,1123,600
878,10,966,331,1017,505
878,6,1021,343,1120,600
879,10,966,330,1016,504
879,6,1022,344,1111,597
880,10,966,330,1016,503
