frame_num,track_id,xmin,ymin,xmax,ymax
880,6,1023,344,1101,595
881,10,966,330,1016,503
881,6,1022,344,1090,595
882,10,965,330,1015,505
882,6,1018,343,1085,594
883,10,965,331,1015,505
883,6,1014,343,1081,595
884,10,965,331,1015,506
884,6,1011,342,1080,598
885,10,965,331,1014,505
885,6,1002,342,1080,599
886,10,965,331,1014,505
886,6,997,343,1079,598
887,10,965,330,1013,504
887,6,987,343,1079,595
888,10,965,330,1012,500
888,6,980,344,1077,592
889,10,965,330,1011,500
889,6,976,344,1075,591
890,10,964,330,1010,500
890,6,973,344,1073,591
891,10,964,332,1008,499
891,6,967,342,1071,592
892,10,965,330,1009,495
892,6,965,341,1069,592
893,10,966,328,1008,493
893,6,963,339,1068,592
894,10,967,328,1006,492
894,6,961,341,1067,592
895,10,967,327,1008,494
895,6,957,341,1065,592
896,10,965,328,1005,492
896,6,952,339,1061,592
897,10,948,337,1058,593
897,6,,,,
898,10,942,335,1056,593
898,6,,,,
899,10,936,336,1054,593
899,6,,,,
900,10,933,338,1053,593
900,6,,,,
901,10,933,339,1051,593
901,6,,,,
902,10,932,339,1049,594
902,6,,,,
903,10,929,337,1039,592
903,6,,,,
904,10,925,336,1031,590
904,6,,,,
905,10,921,336,1024,590
905,6,,,,
906,10,917,335,1017,593
906,6,,,,
907,10,905,337,1011,593
907,6,,,,
908,10,897,338,1008,594
908,6,,,,
909,10,890,340,1007,595
909,6,,,,
910,10,879,342,1006,595
910,6,,,,
911,10,882,342,1002,595
911,6,973,331,1016,501
912,10,873,343,999,595
912,6,972,330,1019,501
913,10,878,343,999,595
913,6,968,332,1019,500
914,10,872,343,1002,595
914,6,967,332,1019,500
915,10,869,342,998,595
915,6,968,332,1017,499
916,10,869,341,999,595
916,6,972,328,1015,500
917,10,871,340,997,595
917,6,973,329,1016,500
918,10,879,340,996,595
918,6,973,328,1016,501
919,10,872,338,994,595
919,6,973,329,1017,501
920,10,870,339,993,595
920,6,972,328,1019,502
921,10,863,338,993,595
921,6,972,328,1021,502
922,10,861,338,995,595
922,6,972,328,1021,502
923,10,862,337,997,595
923,6,971,327,1023,502
924,10,865,335,1001,595
924,6,970,327,1023,502
925,10,874,333,1001,595
925,6,971,328,1019,502
926,10,874,329,1001,595
926,6,972,329,1015,502
927,10,880,324,998,595
927,6,972,334,1010,503
928,10,887,323,997,596
928,6,972,335,1008,503
929,10,896,327,994,595
929,6,971,336,1008,503
930,10,901,330,992,595
930,6,972,329,1008,503
931,10,904,333,996,596
931,6,969,330,1008,504
932,10,906,335,997,596
932,6,968,331,1008,504
933,10,906,327,998,595
933,6,968,331,1008,503
934,10,906,319,999,595
934,6,969,329,1008,503
935,10,908,318,997,595
935,6,968,329,1008,503
936,10,909,316,996,595
936,6,968,329,1008,503
937,10,909,316,996,595
937,6,969,329,1008,503
938,10,908,317,997,595
938,6,969,329,1008,502
939,10,909,318,997,595
939,6,969,330,1008,502
940,10,909,317,997,595
940,6,969,330,1008,502
941,10,909,317,997,595
941,6,970,330,1007,502
942,10,910,318,998,595
942,6,970,330,1007,502
943,10,911,320,999,595
943,6,970,330,1007,502
944,10,911,320,999,595
944,6,970,331,1007,502
945,10,911,320,1000,595
945,6,970,331,1007,502
946,10,911,320,1000,595
946,6,970,331,1007,501
947,10,912,319,1001,595
947,6,970,331,1007,501
948,10,912,318,1001,595
948,6,970,331,1007,501
949,10,912,319,1000,595
949,6,969,331,1007,501
950,10,912,319,1001,595
950,6,969,331,1007,501
951,10,911,319,1000,595
951,6,970,332,1007,501
952,10,911,320,1000,594
952,6,970,332,1007,501
953,10,910,320,1003,595
953,6,970,332,1007,501
954,10,910,321,1004,595
954,6,971,333,1007,501
955,10,907,320,1004,595
955,6,971,335,1007,501
956,10,905,325,1004,595
956,6,971,336,1007,500
957,10,904,326,1005,595
957,6,970,335,1007,500
958,10,903,328,1004,594
958,6,970,334,1006,501
959,10,902,334,1002,595
959,6,969,332,1006,501
960,10,899,337,1002,595
960,6,970,332,1006,501
961,10,902,340,1001,595
961,6,970,334,1007,501
962,10,898,341,1002,595
962,6,969,335,1009,501
963,10,895,342,998,595
963,6,971,336,1008,500
964,10,893,342,1000,596
964,6,969,334,1009,500
965,10,893,342,1000,596
965,6,969,334,1008,501
966,10,895,343,999,596
966,6,969,335,1006,501
967,10,900,343,999,596
967,6,969,335,1006,500
968,10,905,343,1000,596
968,6,969,335,1006,498
969,10,909,342,999,595
969,6,970,335,1005,497
970,10,909,343,999,596
970,6,970,334,1005,497
971,10,909,343,996,596
971,6,971,334,1006,499
972,10,909,342,996,593
972,6,971,334,1006,499
973,10,909,344,997,592
973,6,971,334,1006,499
974,10,910,345,998,591
974,6,971,335,1005,500
975,10,911,345,1000,594
975,6,970,334,1009,494
976,10,913,345,1001,594
976,6,970,335,1010,488
977,10,914,344,1003,593
977,6,972,336,1010,485
978,10,916,343,1006,593
978,6,977,338,1008,496
979,10,922,341,1014,593
979,6,,,,
980,10,925,337,1020,594
980,6,,,,
981,10,928,336,1029,593
981,6,,,,
982,10,930,335,1034,593
982,6,,,,
983,10,933,334,1045,593
983,6,,,,
984,10,934,336,1049,594
984,6,,,,
985,10,934,337,1052,594
985,6,,,,
986,10,933,337,1053,594
986,6,,,,
987,10,933,337,1052,594
987,6,,,,
988,10,935,337,1050,592
988,6,,,,
989,10,936,335,1049,591
989,6,,,,
990,10,938,336,1049,590
990,6,,,,
991,10,948,340,1054,589
991,6,,,,
992,10,956,341,1058,587
992,6,,,,
993,10,965,342,1063,587
993,6,,,,
994,10,974,344,1069,586
994,6,,,,
995,10,986,345,1079,585
995,6,962,330,1007,495
996,10,987,346,1086,586
996,6,961,330,1007,495
997,10,993,344,1090,588
997,6,961,331,1007,499
998,10,998,344,1091,587
998,6,962,332,1008,501
999,10,999,344,1096,585
999,6,963,332,1007,503
1000,10,1003,345,1097,584
1000,6,962,332,1008,504
1001,10,1009,345,1103,584
1001,6,961,332,1009,505
1002,10,1011,344,1106,584
1002,6,961,332,1010,505
1003,10,1013,345,1107,584
1003,6,961,332,1010,505
1004,10,1014,345,1108,583
1004,6,961,332,1009,504
1005,10,1014,345,1110,583
1005,6,961,332,1009,504
1006,10,1018,344,1114,582
1006,6,961,332,1009,504
1007,10,1034,345,1118,577
1007,6,960,332,1009,503
1008,10,1042,346,1120,573
1008,6,960,332,1008,503
1009,10,1045,344,1123,575
1009,6,960,332,1008,503
1010,10,1047,342,1126,576
1010,6,960,332,1008,503
1011,10,1052,343,1129,576
1011,6,960,333,1008,502
1012,10,1054,343,1130,576
1012,6,959,333,1008,502
1013,10,1056,343,1132,575
1013,6,959,333,1008,502
1014,10,1058,343,1134,575
1014,6,960,333,1008,503
1015,10,1060,342,1139,574
1015,6,961,333,1007,503
1016,10,1062,342,1142,573
1016,6,961,333,1007,503
1017,10,1065,342,1144,572
1017,6,961,333,1007,503
1018,10,1066,340,1145,569
1018,6,962,333,1007,502
1019,10,1068,341,1148,570
1019,6,962,333,1008,502
1020,10,1070,342,1150,570
1020,6,962,334,1008,502
1021,10,1073,343,1151,567
1021,6,962,334,1008,502
1022,10,1076,343,1153,566
1022,6,963,333,1008,502
1023,10,1079,341,1157,565
1023,6,964,332,1009,502
1024,10,1080,339,1158,563
1024,6,963,332,1009,502
1025,10,1082,339,1160,562
1025,6,963,332,1009,502
1026,10,1084,337,1163,561
1026,6,963,332,1009,502
1027,10,1087,338,1164,560
1027,6,964,331,1009,502
1028,10,1088,338,1167,560
1028,6,964,331,1009,503
1029,10,1090,338,1167,559
1029,6,964,331,1009,503
1030,10,1090,337,1168,558
1030,6,964,331,1009,503
1031,10,1089,336,1170,558
1031,6,963,331,1010,503
1032,10,1089,335,1172,558
1032,6,962,331,1011,503
1033,10,1089,335,1172,559
1033,6,962,331,1011,503
1034,10,1089,336,1171,559
1034,6,962,331,1011,503
1035,10,1090,336,1170,559
1035,6,963,331,1011,503
1036,10,1090,336,1169,558
1036,6,963,331,1011,503
1037,10,1091,336,1167,558
1037,6,963,331,1011,503
1038,10,1091,335,1164,557
1038,6,964,331,1010,503
1039,10,1092,336,1163,556
1039,6,964,331,1010,503
1040,10,1092,337,1162,552
1040,6,964,330,1010,503
1041,10,1092,337,1161,550
1041,6,964,330,1010,503
1042,10,1092,338,1160,547
1042,6,964,330,1011,503
1043,10,1090,337,1159,546
1043,6,965,330,1011,503
1044,10,1088,336,1158,545
1044,6,965,330,1011,503
1045,10,1085,336,1157,544
1045,6,965,330,1012,503
1046,10,1083,336,1156,542
1046,6,965,331,1012,503
1047,10,1082,335,1155,539
1047,6,965,331,1012,503
1048,10,1081,336,1155,538
1048,6,965,331,1012,503
1049,10,1080,336,1154,538
1049,6,965,331,1012,503
1050,10,1080,337,1151,534
1050,6,965,331,1012,503
1051,10,1079,336,1150,533
1051,6,965,331,1012,503
1052,10,1078,335,1149,532
1052,6,965,331,1012,503
1053,10,1078,335,1144,534
1053,6,965,331,1012,503
1054,10,1076,336,1141,539
1054,6,965,331,1012,503
1055,10,1075,336,1139,539
1055,6,966,331,1012,503
1056,10,1074,334,1138,539
1056,6,966,331,1012,503
1057,10,1073,334,1136,539
1057,6,966,330,1012,503
1058,10,1070,334,1133,536
1058,6,965,330,1012,503
1059,10,1068,333,1132,534
1059,6,965,330,1012,503
1060,10,1066,332,1133,534
1060,6,965,330,1011,503
1061,10,1063,331,1131,534
1061,6,965,330,1011,503
1062,10,1058,331,1124,531
1062,6,965,329,1011,503
1063,10,1055,331,1121,529
1063,6,965,329,1011,503
1064,10,1053,331,1118,530
1064,6,965,329,1011,503
1065,10,1052,330,1116,529
1065,6,965,329,1012,503
1066,10,1050,329,1112,529
1066,6,965,330,1012,503
1067,10,1047,329,1109,529
1067,6,965,330,1012,503
1068,10,1045,328,1108,527
1068,6,965,330,1013,503
1069,10,1039,330,1107,525
1069,6,964,330,1013,503
1070,10,1028,331,1104,526
1070,6,964,330,1014,503
1071,10,1023,332,1102,526
1071,6,965,330,1014,503
1072,10,1021,334,1102,526
1072,6,965,330,1015,503
1073,10,1019,335,1101,526
1073,6,965,330,1015,502
1074,10,1015,336,1100,526
1074,6,965,330,1015,502
1075,10,1018,334,1099,527
1075,6,965,330,1015,503
1076,10,1016,334,1098,525
1076,6,965,330,1015,503
1077,10,1018,334,1097,525
1077,6,966,330,1015,502
1078,10,1015,333,1095,524
1078,6,966,330,1014,502
1079,10,1013,333,1092,524
1079,6,966,330,1014,503
1080,10,1014,334,1088,524
1080,6,966,330,1014,503
1081,10,1012,334,1083,524
1081,6,966,330,1015,504
1082,10,1009,332,1075,523
1082,6,966,329,1015,505
1083,10,1010,331,1069,521
1083,6,966,329,1016,505
1084,10,1008,331,1064,521
1084,6,966,328,1016,505
1085,10,1009,332,1059,521
1085,6,966,328,1016,506
1086,10,1007,332,1057,519
1086,6,965,328,1015,507
1087,10,1006,332,1055,517
1087,6,965,329,1015,507
1088,10,1003,330,1053,518
1088,6,965,335,1012,504
1089,10,1000,335,1051,520
1089,6,966,332,1011,506
1090,10,994,336,1048,520
1090,6,964,331,1010,505
1091,10,992,337,1047,520
1091,6,964,331,1009,505
1092,10,991,338,1047,520
1092,6,962,333,1009,506
1093,10,992,337,1046,520
1093,6,961,335,1009,507
1094,10,990,336,1045,519
1094,6,960,339,1006,507
1095,10,989,335,1044,519
1095,6,960,342,1004,508
1096,10,989,334,1044,520
1096,6,959,340,1003,509
1097,10,986,331,1040,519
1097,6,958,337,1002,510
1098,10,968,330,1037,516
1098,6,958,335,1011,511
1099,10,962,330,1036,516
1099,6,,,,
1100,10,959,330,1035,516
1100,6,,,,
1101,10,957,328,1035,517
1101,6,,,,
1102,10,957,327,1030,516
1102,6,,,,
1103,10,957,327,1028,515
1103,6,,,,
1104,10,957,326,1027,515
1104,6,,,,
1105,10,954,327,1027,515
1105,6,,,,
1106,10,959,326,1027,514
1106,6,,,,
1107,10,962,327,1027,514
1107,6,,,,
1108,10,964,327,1027,514
1108,6,,,,
1109,10,964,327,1030,515
1109,6,,,,
1110,10,964,328,1031,514
1110,6,,,,
1111,10,964,328,1032,514
1111,6,,,,
1112,10,965,328,1032,514
1112,6,,,,
1113,10,965,328,1033,514
1113,6,,,,
1114,10,965,328,1038,514
1114,6,,,,
1115,10,965,328,1040,514
1115,6,,,,
1116,10,965,329,1040,515
1116,6,,,,
1117,10,965,330,1041,515
1117,6,,,,
1118,10,965,331,1041,515
1118,6,,,,
1119,10,965,329,1039,515
1119,6,,,,
1120,10,964,329,1040,517
1120,6,,,,
1121,10,964,330,1040,517
1121,6,,,,
1122,10,963,330,1044,517
1122,6,,,,
1123,10,963,330,1035,518
1123,6,,,,
1124,10,961,330,1027,519
1124,6,,,,
1125,10,960,329,1026,519
1125,6,1017,334,1059,508
1126,10,959,330,1025,519
1126,6,1017,332,1062,511
1127,10,957,329,1026,519
1127,6,1016,332,1064,513
1128,10,957,328,1026,519
1128,6,1017,332,1066,513
1129,10,957,327,1026,519
1129,6,1017,332,1067,513
1130,10,956,327,1024,519
1130,6,1017,331,1070,513
1131,10,955,326,1022,518
1131,6,1016,331,1074,512
1132,10,954,327,1021,518
1132,6,1016,330,1075,512
1133,10,954,327,1021,518
1133,6,1019,333,1075,511
1134,10,954,327,1020,519
1134,6,1022,334,1077,509
1135,10,954,327,1020,520
1135,6,1024,335,1078,508
1136,10,955,327,1021,519
1136,6,1026,334,1081,510
1137,10,956,326,1022,519
1137,6,1029,333,1084,508
1138,10,957,326,1023,519
1138,6,1031,332,1089,508
1139,10,957,326,1024,519
1139,6,1035,330,1093,509
1140,10,957,326,1025,518
1140,6,1035,330,1099,509
1141,10,957,326,1025,518
1141,6,1035,330,1106,510
1142,10,958,326,1026,519
1142,6,1036,330,1115,512
1143,10,959,326,1026,519
1143,6,1037,329,1119,513
1144,10,959,326,1026,519
1144,6,1038,329,1120,513
1145,10,959,327,1026,519
1145,6,1040,332,1119,512
1146,10,959,327,1026,519
1146,6,1042,333,1122,512
1147,10,959,327,1026,519
1147,6,1043,333,1124,511
1148,10,959,327,1025,519
1148,6,1043,333,1125,512
1149,10,959,327,1025,519
1149,6,1045,333,1127,512
1150,10,959,327,1025,520
1150,6,1050,333,1128,513
1151,10,959,327,1024,520
1151,6,1054,333,1131,516
1152,10,959,327,1023,520
1152,6,1057,333,1134,515
1153,10,959,327,1023,520
1153,6,1060,333,1136,515
1154,10,959,327,1023,520
1154,6,1063,334,1138,516
1155,10,959,327,1023,520
1155,6,1068,335,1139,518
1156,10,959,327,1023,520
1156,6,1069,335,1141,522
1157,10,959,327,1023,520
1157,6,1072,336,1141,520
1158,10,959,327,1023,520
1158,6,1078,335,1139,520
1159,10,959,327,1023,520
1159,6,1079,337,1138,519
1160,10,959,327,1023,520
1160,6,1079,338,1139,520
1161,10,958,327,1023,520
1161,6,1079,338,1139,520
1162,10,958,327,1023,519
1162,6,1082,339,1142,521
1163,10,958,327,1023,519
1163,6,1082,338,1147,522
1164,10,958,327,1023,519
1164,6,1084,340,1151,524
1165,10,958,327,1023,519
1165,6,1084,339,1152,526
1166,10,958,327,1023,519
1166,6,1086,338,1152,527
1167,10,958,327,1023,520
1167,6,1086,339,1153,529
1168,10,958,326,1023,520
1168,6,1085,338,1153,529
1169,10,958,326,1023,520
1169,6,1085,338,1154,529
1170,10,958,327,1023,519
1170,6,1086,337,1154,529
1171,10,958,327,1023,519
1171,6,1087,337,1155,530
1172,10,958,327,1023,519
1172,6,1088,339,1157,532
1173,10,958,326,1023,519
1173,6,1091,339,1159,536
1174,10,958,327,1024,519
1174,6,1092,341,1162,537
1175,10,958,327,1024,519
1175,6,1095,342,1162,539
1176,10,958,327,1024,519
1176,6,1095,343,1162,541
1177,10,957,327,1024,519
1177,6,1100,341,1163,540
1178,10,957,327,1024,519
1178,6,1105,339,1165,540
1179,10,958,327,1024,519
1179,6,1107,338,1166,540
1180,10,958,327,1024,519
1180,6,1108,337,1168,540
1181,10,958,327,1024,519
1181,6,1108,337,1171,540
1182,10,958,327,1024,519
1182,6,1108,339,1174,540
1183,10,958,327,1024,519
1183,6,1109,338,1175,540
1184,10,958,327,1023,519
1184,6,1109,338,1176,541
1185,10,958,327,1023,519
1185,6,1110,336,1176,542
1186,10,958,327,1023,519
1186,6,1110,338,1177,544
1187,10,958,327,1023,519
1187,6,1110,339,1178,545
1188,10,958,327,1023,519
1188,6,1111,341,1178,548
1189,10,958,327,1023,519
1189,6,1111,341,1178,550
1190,10,958,327,1023,519
1190,6,1111,343,1177,552
1191,10,958,327,1023,519
1191,6,1111,343,1175,554
1192,10,958,327,1023,519
1192,6,1111,343,1174,555
1193,10,958,327,1023,519
1193,6,1111,343,1174,557
1194,10,958,327,1023,519
1194,6,1110,343,1173,558
1195,10,957,327,1023,519
1195,6,1108,342,1173,558
1196,10,957,327,1023,519
1196,6,1108,341,1173,558
1197,10,957,327,1023,519
1197,6,1108,340,1173,558
1198,10,957,327,1023,519
1198,6,1108,340,1173,557
1199,10,957,327,1023,519
1199,6,1107,340,1173,557
1200,10,957,327,1023,519
1200,6,1106,340,1173,558
1201,10,958,327,1023,519
1201,6,1105,340,1173,560
1202,10,958,327,1023,519
1202,6,1104,342,1172,564
1203,10,958,327,1023,519
1203,6,1104,343,1173,567
1204,10,958,327,1023,518
1204,6,1102,344,1173,569
1205,10,958,327,1023,518
1205,6,1102,345,1173,570
1206,10,958,327,1023,519
1206,6,1101,347,1173,571
1207,10,958,327,1023,519
1207,6,1100,347,1172,572
1208,10,958,327,1023,519
1208,6,1099,348,1171,572
1209,10,958,327,1023,519
1209,6,1099,347,1171,573
1210,10,958,327,1023,519
1210,6,1098,347,1170,572
1211,10,958,327,1023,519
1211,6,1096,346,1165,571
1212,10,958,327,1023,519
1212,6,1094,347,1162,570
1213,10,958,327,1023,519
1213,6,1094,346,1161,569
1214,10,958,326,1023,519
1214,6,1092,345,1159,570
1215,10,958,326,1023,519
1215,6,1091,345,1158,573
1216,10,958,326,1023,519
1216,6,1088,346,1156,574
1217,10,958,326,1023,519
1217,6,1079,346,1159,577
1218,10,958,327,1023,519
1218,6,1072,347,1161,577
1219,10,958,327,1023,519
1219,6,1063,348,1160,576
1220,10,958,327,1023,519
1220,6,1057,349,1157,576
1221,10,958,327,1023,519
1221,6,1056,348,1156,576
1222,10,958,326,1023,519
1222,6,1055,347,1156,576
1223,10,958,326,1023,519
1223,6,1059,346,1151,573
1224,10,958,326,1023,519
1224,6,1057,346,1148,574
1225,10,958,326,1024,519
1225,6,1055,347,1144,576
1226,10,958,327,1024,519
1226,6,1051,347,1139,577
1227,10,958,327,1024,519
1227,6,1048,346,1133,577
1228,10,958,327,1024,519
1228,6,1046,345,1125,576
1229,10,958,327,1023,519
1229,6,1043,346,1116,571
1230,10,958,327,1023,519
1230,6,1042,347,1112,570
1231,10,958,327,1023,519
1231,6,1039,347,1110,569
1232,10,958,327,1023,519
1232,6,1036,347,1113,571
1233,10,958,327,1023,520
1233,6,1026,346,1110,581
1234,10,958,327,1023,520
1234,6,1016,347,1106,583
1235,10,958,327,1023,520
1235,6,1010,346,1103,582
1236,10,958,327,1023,520
1236,6,1005,346,1099,583
1237,10,958,327,1023,520
1237,6,1002,349,1098,583
1238,10,958,327,1023,520
1238,6,999,348,1095,584
1239,10,958,328,1023,520
1239,6,997,348,1092,583
1240,10,958,331,1023,520
1240,6,1000,349,1087,583
1241,10,959,329,1020,520
1241,6,1000,350,1082,583
1242,10,959,328,1020,517
1242,6,998,349,1076,583
1243,10,958,327,1022,525
1243,6,997,353,1069,582
1244,10,958,326,1023,525
1244,6,995,359,1066,582
1245,10,959,324,1021,516
1245,6,990,344,1059,585
1246,10,959,324,1021,513
1246,6,982,338,1058,585
1247,10,960,327,1017,511
1247,6,976,335,1056,585
1248,10,960,328,1018,508
1248,6,967,327,1046,585
1249,6,958,324,1040,585
1249,10,,,,
1250,6,951,324,1042,585
1250,10,,,,
1251,6,943,323,1041,585
1251,10,,,,
1252,6,942,323,1039,585
1252,10,,,,
1253,6,940,324,1035,585
1253,10,,,,
1254,6,940,325,1033,585
1254,10,,,,
1255,6,940,326,1029,584
1255,10,,,,
1256,6,940,324,1027,583
1256,10,,,,
1257,6,937,324,1024,581
1257,10,,,,
1258,6,938,324,1022,577
1258,10,,,,
1259,10,936,326,1016,576
1259,6,956,328,1024,526
1260,10,940,326,1019,566
1260,6,955,328,1024,527
1261,10,927,343,990,574
1261,6,955,326,1024,522
1262,10,915,346,972,572
1262,6,955,328,1024,522
1263,10,911,349,971,574
1263,6,956,327,1023,520
1264,10,901,352,973,575
1264,6,957,326,1023,519
1265,10,886,351,973,575
1265,6,958,327,1023,519
1266,10,878,351,973,575
1266,6,958,327,1023,519
1267,10,876,352,973,575
1267,6,959,327,1023,519
1268,10,875,353,973,574
1268,6,959,326,1023,521
1269,10,876,352,971,573
1269,6,959,326,1023,522
1270,10,876,350,969,573
1270,6,959,326,1024,522
1271,10,877,348,966,574
1271,6,959,326,1024,521
